Test Case	Variable	ToolID	Tool Name	Version	Unit	Editor	Fehlercode	Average [-]	CVRMSE [%]	Daily Amplitude CVRMSE [%]	MBE	MSE [%]	Max Difference [-]	Maximum [-]	Minimum [-]	NMBE [%]	NRMSE [%]	R squared [-]	RMSE [%]	RMSEIQR [%]	RMSLE [%]	std dev [-]	Reference	SimQ-Score [%]	SimQ-Rating
01-Sonnenstand	Kaxgar Altitude	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	28.91	1.95	1.16	0.33	0.31	2.28	69.88	0.0	1.14	0.79	99.89	0.56	2.22	0.11506	17.21	False	98.66	Gold
01-Sonnenstand	Kaxgar Azimuth	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	174.95	18.71	57.95	-4.83	1131.52	294.95	293.51	0.0	-2.68	14.6	67.62	33.64	32.32	0.85411	64.84	False	76.8	Failed
01-Sonnenstand	Singapur Altitude	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	41.95	0.94	0.8	0.06	0.16	2.46	89.22	0.0	0.14	0.45	99.97	0.4	0.97	0.11072	23.69	False	99.37	Gold
01-Sonnenstand	Singapur Azimuth	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	175.74	17.6	45.99	-4.09	1001.25	289.16	359.68	0.0	-2.27	8.9	85.86	31.64	20.41	0.79245	88.5	False	84.12	Bronze
01-Sonnenstand	Lima Altitude	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	41.85	0.73	0.71	-0.14	0.09	2.4	89.67	0.0	-0.34	0.34	99.98	0.31	0.78	0.12047	24.07	False	99.37	Gold
01-Sonnenstand	Lima Azimuth	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	175.23	18.83	33.71	-4.93	1151.1	358.9	359.99	0.0	-2.74	9.45	88.47	33.93	18.81	0.84516	104.31	False	87.11	Bronze
01-Sonnenstand	Denver Altitude	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	28.72	1.73	0.82	0.23	0.24	2.1	69.48	0.0	0.82	0.7	99.92	0.49	1.98	0.1189	17.13	False	98.69	Gold
01-Sonnenstand	Denver Azimuth	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	174.79	19.02	57.95	-5.64	1178.16	295.51	293.36	0.0	-3.13	14.88	66.25	34.32	33.06	0.86461	64.8	False	76.64	Failed
01-Sonnenstand	Barrow Altitude	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	13.52	4.91	37.74	0.26	0.42	18.0	37.9	0.0	1.96	1.16	99.65	0.65	4.81	0.16941	10.96	False	93.85	Silver
01-Sonnenstand	Barrow Azimuth	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	162.24	39.7	40.61	-18.0	5120.59	359.45	338.2	0.0	-9.99	19.93	19.05	71.56	70.39	1.48239	85.26	False	53.89	Failed
01-Sonnenstand	Melbourne Altitude	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	33.47	2.0	1.76	-0.51	0.46	2.7	75.65	0.0	-1.5	0.89	99.88	0.68	2.04	0.14846	19.88	False	98.23	Gold
01-Sonnenstand	Melbourne Azimuth	TAS	TAS	9.5.0	Deg	Rainer Strobel, PGMM	0	173.64	22.08	0.6	-6.24	1578.2	344.17	359.9	0.0	-3.47	11.08	89.23	39.73	17.29	0.96872	125.44	False	87.8	Bronze
01-Sonnenstand	Potsdam Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	22.51	2.95	1.16	0.51	0.42	1.1	57.02	0.5	2.32	1.14	99.8	0.65	3.24	0.08157	14.5	False	97.71	Gold
01-Sonnenstand	Potsdam Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	179.93	0.21	0.58	-0.14	0.14	0.84	302.65	57.08	-0.08	0.15	100.0	0.37	0.4	0.00282	57.61	False	99.73	Gold
01-Sonnenstand	Shanghai Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	32.96	1.86	0.8	0.48	0.37	1.19	78.23	0.0	1.48	0.77	99.9	0.61	2.11	0.05036	18.99	False	98.52	Gold
01-Sonnenstand	Shanghai Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	179.93	1.48	7.37	-0.07	7.07	152.39	292.77	67.18	-0.04	1.18	99.81	2.66	2.34	0.01723	62.29	False	99.3	Gold
01-Sonnenstand	Kaxgar Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	29.02	2.04	0.74	0.44	0.34	1.04	69.93	0.0	1.55	0.83	99.88	0.58	2.33	0.06212	17.17	False	98.41	Gold
01-Sonnenstand	Kaxgar Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	179.9	1.44	8.27	0.12	6.71	148.99	295.23	64.58	0.07	1.12	99.81	2.59	2.49	0.01681	59.47	False	99.3	Gold
01-Sonnenstand	Singapur Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	42.0	0.7	0.62	0.1	0.09	1.13	89.26	0.0	0.24	0.33	99.98	0.29	0.72	0.03152	23.67	False	99.51	Gold
01-Sonnenstand	Singapur Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	179.93	3.56	5.43	0.1	41.06	240.32	359.37	0.13	0.06	1.8	99.42	6.41	4.13	0.10595	85.33	False	97.57	Gold
01-Sonnenstand	Lima Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	41.83	0.76	0.88	-0.17	0.1	1.16	89.48	0.0	-0.39	0.35	99.98	0.32	0.8	0.02994	24.01	False	99.31	Gold
01-Sonnenstand	Lima Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	179.84	6.29	26.5	-0.32	128.52	358.49	359.81	0.26	-0.18	3.16	98.71	11.34	6.28	0.17819	101.53	False	95.62	Gold
01-Sonnenstand	Denver Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	28.89	2.22	1.27	0.4	0.4	1.25	69.64	0.5	1.41	0.9	99.86	0.63	2.54	0.07918	17.1	False	98.24	Gold
01-Sonnenstand	Denver Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	179.92	0.4	0.71	-0.51	0.52	1.56	295.33	64.41	-0.28	0.31	99.99	0.72	0.69	0.00533	59.39	False	99.48	Gold
01-Sonnenstand	Barrow Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	18.23	81.21	37.14	4.97	115.9	26.02	38.1	0.0	37.52	19.23	4.62	10.77	79.4	1.52683	12.75	False	-23.4	Failed
01-Sonnenstand	Barrow Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	178.35	25.78	11.14	-1.89	2158.79	359.53	359.95	0.19	-1.05	12.94	65.87	46.46	45.7	0.25648	79.55	False	66.9	Failed
01-Sonnenstand	Melbourne Altitude	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	29.81	26.27	20.76	-4.17	79.66	26.5	75.65	0.0	-12.27	11.72	80.0	8.93	26.74	0.58354	20.06	False	64.14	Failed
01-Sonnenstand	Melbourne Azimuth	TRNSYS	TRNSYS	18	Deg	Julian Agudelo, Hochschule München	0	191.72	82.51	19.65	11.83	22029.46	362.89	450.0	-65.18	6.58	41.39	-50.31	148.42	64.61	-99	149.89	False	33.1	Failed
02-SolareLasten Isotrop	Sun azimuth angle	Aixlib	AixLib	0.7.3	Deg	Amin Nouri, RWTH Aachen	0	179.93	1.67	0.06	-0.05	9.0	179.96	359.96	0.01	-0.03	0.83	99.91	3.0	1.73	0.08534	100.15	True	98.98	Gold
02-SolareLasten Isotrop	Sun elevation angle	Aixlib	AixLib	0.7.3	Deg	Amin Nouri, RWTH Aachen	0	-4.15	-2.3	0.02	0.05	0.01	0.23	56.8	-61.0	-1.25	0.08	100.0	0.1	0.21	-99	28.83	True	99.93	Gold
02-SolareLasten Isotrop	Direktstrahlung - 0	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.1	3.57	0.94	0.19	3.17	11.12	520.34	0.0	0.38	0.34	99.97	1.78	10.2	0.12901	113.36	True	99.44	Gold
02-SolareLasten Isotrop	Direktstrahlung N 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	30.68	31.95	0.81	1.5	86.9	123.61	467.39	0.0	5.14	2.01	98.73	9.32	113.74	0.14157	85.43	True	97.99	Gold
02-SolareLasten Isotrop	Direktstrahlung N 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	42.05	8.66	0.61	0.57	12.89	61.23	297.77	0.0	1.38	1.21	99.7	3.59	5.08	0.18296	66.28	True	98.55	Gold
02-SolareLasten Isotrop	Direktstrahlung N-E 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	21.27	14.76	1.68	0.26	9.62	26.83	399.41	0.0	1.22	0.79	99.75	3.1	236.48	0.10378	62.6	True	99.09	Gold
02-SolareLasten Isotrop	Direktstrahlung N-E 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	20.65	7.93	0.95	0.12	2.65	20.92	330.04	0.0	0.59	0.49	99.93	1.63	220.01	0.11287	60.39	True	99.34	Gold
02-SolareLasten Isotrop	Direktstrahlung E 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	25.64	9.86	1.29	0.06	6.36	31.64	516.51	0.0	0.25	0.49	99.92	2.52	2414.24	0.07649	88.08	True	99.33	Gold
02-SolareLasten Isotrop	Direktstrahlung E 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	40.84	5.25	0.65	0.15	4.56	23.32	538.22	0.0	0.37	0.4	99.96	2.14	46.46	0.12127	110.49	True	99.4	Gold
02-SolareLasten Isotrop	Direktstrahlung S-E 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	49.2	4.5	0.36	0.01	4.89	20.76	654.15	0.0	0.01	0.34	99.97	2.21	105.73	0.07419	137.17	True	99.43	Gold
02-SolareLasten Isotrop	Direktstrahlung S-E 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	61.37	3.82	0.45	0.13	5.46	16.49	676.53	0.0	0.22	0.35	99.98	2.34	22.77	0.13125	155.45	True	99.41	Gold
02-SolareLasten Isotrop	Direktstrahlung S 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	63.76	3.6	0.13	-0.04	5.29	25.1	718.84	0.0	-0.06	0.32	99.98	2.3	36.56	0.1181	165.28	True	99.44	Gold
02-SolareLasten Isotrop	Direktstrahlung S 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	73.68	3.39	0.25	0.15	6.23	21.0	791.07	0.0	0.2	0.32	99.98	2.5	13.99	0.13833	177.05	True	99.45	Gold
02-SolareLasten Isotrop	Direktstrahlung S-W 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	67.28	9.18	2.14	0.49	37.61	157.21	688.92	0.0	0.73	0.89	99.86	6.13	242.63	0.14032	162.95	True	99.07	Gold
02-SolareLasten Isotrop	Direktstrahlung S-W 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	73.95	5.06	1.79	0.39	13.86	78.38	744.72	0.0	0.53	0.5	99.95	3.72	26.93	0.15201	170.41	True	99.33	Gold
02-SolareLasten Isotrop	Direktstrahlung W 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	51.14	20.28	0.53	0.96	103.51	220.66	937.14	0.0	1.91	1.09	99.54	10.17	312.2	0.12805	151.91	True	98.86	Gold
02-SolareLasten Isotrop	Direktstrahlung W 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	59.23	9.14	2.43	0.63	28.68	110.11	573.4	0.0	1.07	0.94	99.85	5.36	130.0	0.14796	141.67	True	98.98	Gold
02-SolareLasten Isotrop	Direktstrahlung N-W 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	26.49	36.25	0.37	0.88	86.21	223.72	987.05	0.0	3.45	0.94	99.27	9.28	-99	0.0686	111.23	True	98.89	Gold
02-SolareLasten Isotrop	Direktstrahlung N-W 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	35.03	13.79	1.26	0.54	22.62	111.28	563.12	0.0	1.56	0.85	99.75	4.76	237.29	0.13504	95.87	True	99.04	Gold
02-SolareLasten Isotrop	Diffusstrahlung - 0	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	52.71	2.59	0.41	0.0	1.86	8.68	411.44	0.0	0.0	0.33	99.97	1.36	1.68	0.10254	82.95	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-E 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-E 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung E 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung E 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-E 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-E 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung S 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung S 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-W 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-W 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung W 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung W 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-W 90	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	36.52	2.96	1.05	-0.04	1.17	4.54	249.1	0.0	-0.1	0.43	99.96	1.08	1.57	0.08565	54.53	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-W 30	Aixlib	AixLib	0.7.3	W/m2	Amin Nouri, RWTH Aachen	0	50.54	2.55	0.43	-0.0	1.66	8.12	389.66	0.0	-0.01	0.33	99.97	1.29	1.61	0.10021	79.01	True	99.58	Gold
02-SolareLasten Isotrop	Sun azimuth angle	ETU2	HottCAD	5.1.x.19	Deg	Dr. Rainer Rolffs, ETU Hottgenroth	0	179.98	3.73	0.06	0.01	45.06	359.98	360.0	0.1	0.0	1.87	99.55	6.71	3.86	0.11494	100.35	False	98.25	Gold
02-SolareLasten Isotrop	Sun elevation angle	ETU2	HottCAD	5.1.x.19	Deg	Dr. Rainer Rolffs, ETU Hottgenroth	0	-3.74	-13.94	0.22	0.47	0.34	1.17	57.0	-60.9	-11.07	0.5	99.96	0.59	1.26	-99	28.83	False	99.42	Gold
02-SolareLasten Isotrop	Direktstrahlung - 0	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	46.42	88.12	7.17	-3.49	1934.03	233.66	517.0	0.0	-6.99	8.48	84.73	43.98	252.04	0.90266	111.47	False	85.92	Bronze
02-SolareLasten Isotrop	Direktstrahlung N 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	13.33	201.65	65.99	-15.85	3461.46	339.56	157.7	0.0	-54.33	12.69	49.32	58.83	717.88	1.00022	37.8	False	87.31	Bronze
02-SolareLasten Isotrop	Direktstrahlung N 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	34.6	100.34	16.95	-6.88	1732.48	216.04	249.54	0.0	-16.59	14.02	59.5	41.62	58.91	0.86065	56.16	False	83.24	Bronze
02-SolareLasten Isotrop	Direktstrahlung N-E 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	10.99	272.16	14.28	-10.03	3271.14	377.25	351.89	0.0	-47.71	14.57	13.45	57.19	4261.87	1.03083	41.67	False	83.46	Bronze
02-SolareLasten Isotrop	Direktstrahlung N-E 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	15.62	178.76	5.28	-4.91	1346.9	316.49	342.22	0.0	-23.89	11.14	62.3	36.7	4960.77	0.83052	51.94	False	85.21	Bronze
02-SolareLasten Isotrop	Direktstrahlung E 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	15.42	230.76	16.7	-10.16	3483.93	460.63	470.43	0.0	-39.7	11.53	54.41	59.02	56382.11	0.89597	62.29	False	85.75	Bronze
02-SolareLasten Isotrop	Direktstrahlung E 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	31.71	133.62	6.07	-8.98	2956.45	358.19	533.85	0.0	-22.07	10.12	75.44	54.37	1182.52	0.93703	94.34	False	85.64	Bronze
02-SolareLasten Isotrop	Direktstrahlung S-E 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	36.52	134.59	9.12	-12.67	4383.76	448.41	623.27	0.0	-25.76	10.13	76.54	66.21	3165.31	0.96682	109.28	False	85.5	Bronze
02-SolareLasten Isotrop	Direktstrahlung S-E 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	52.44	105.51	7.43	-8.79	4173.5	426.56	658.04	0.0	-14.35	9.58	82.52	64.6	629.67	0.99416	141.03	False	85.01	Bronze
02-SolareLasten Isotrop	Direktstrahlung S 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	59.97	113.77	5.5	-3.83	5268.23	562.43	730.88	0.0	-6.0	10.09	80.58	72.58	1153.83	0.95387	162.28	False	84.58	Bronze
02-SolareLasten Isotrop	Direktstrahlung S 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	69.2	96.37	7.19	-4.34	5021.85	479.2	775.94	0.0	-5.9	8.97	83.79	70.87	397.41	0.9825	174.15	False	85.45	Bronze
02-SolareLasten Isotrop	Direktstrahlung S-W 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	67.58	124.35	33.17	0.79	6897.81	783.8	828.84	0.0	1.18	12.1	73.69	83.05	3285.73	0.87537	175.87	False	83.66	Bronze
02-SolareLasten Isotrop	Direktstrahlung S-W 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	71.92	97.78	17.81	-1.64	5173.53	589.29	819.0	0.0	-2.23	9.71	81.96	71.93	520.2	0.91339	176.43	False	84.61	Bronze
02-SolareLasten Isotrop	Direktstrahlung W 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	47.47	164.66	50.34	-2.71	6826.51	682.16	675.17	0.0	-5.39	8.86	69.51	82.62	2190.32	0.70847	137.39	False	84.63	Bronze
02-SolareLasten Isotrop	Direktstrahlung W 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	57.05	109.38	26.5	-1.55	4108.37	470.4	650.54	0.0	-2.65	11.25	79.17	64.1	1555.88	0.83324	142.81	False	84.02	Bronze
02-SolareLasten Isotrop	Direktstrahlung N-W 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	18.66	236.9	76.45	-6.95	3680.94	721.84	529.35	0.0	-27.12	6.15	68.8	60.67	-99	0.54319	75.09	False	82.09	Bronze
