Test Case	Variable	ToolID	Tool Name	Version	Unit	Editor	Fehlercode	Average [-]	CVRMSE [%]	Daily Amplitude CVRMSE [%]	MBE	MSE [%]	Max Difference [-]	Maximum [-]	Minimum [-]	NMBE [%]	NRMSE [%]	R squared [-]	RMSE [%]	RMSEIQR [%]	RMSLE [%]	std dev [-]	Reference	SimQ-Score [%]	SimQ-Rating
02-SolareLasten Isotrop	Direktstrahlung N-W 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	32.09	129.54	30.16	-2.4	1996.04	407.62	477.51	0.0	-6.97	8.0	77.76	44.68	2229.03	0.69661	86.5	False	86.21	Bronze
02-SolareLasten Isotrop	Diffusstrahlung - 0	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	52.74	67.7	0.07	0.03	1273.32	183.34	411.23	0.0	0.06	8.68	81.29	35.68	44.0	0.89393	83.49	False	88.69	Bronze
02-SolareLasten Isotrop	Diffusstrahlung N 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	32.8	61.44	16.72	-3.76	504.56	128.01	207.81	0.0	-10.28	9.02	82.87	22.46	32.59	0.80047	47.76	False	88.09	Bronze
02-SolareLasten Isotrop	Diffusstrahlung N 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	46.57	66.6	11.44	-3.97	1133.13	177.76	370.3	0.0	-7.86	8.65	81.65	33.66	42.17	0.87839	74.44	False	88.86	Bronze
02-SolareLasten Isotrop	Diffusstrahlung N-E 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	33.29	53.68	17.32	-3.27	385.14	127.92	205.01	0.0	-8.95	7.88	86.92	19.62	28.47	0.74726	48.55	False	89.25	Bronze
02-SolareLasten Isotrop	Diffusstrahlung N-E 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	47.08	62.13	7.85	-3.47	986.28	177.46	363.3	0.0	-6.86	8.07	84.03	31.41	39.34	0.8532	74.93	False	89.5	Bronze
02-SolareLasten Isotrop	Diffusstrahlung E 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	36.49	54.47	32.3	-0.07	396.63	125.52	205.51	0.0	-0.18	7.99	86.53	19.92	28.9	0.73313	53.03	False	89.4	Bronze
02-SolareLasten Isotrop	Diffusstrahlung E 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	49.63	61.07	11.51	-0.92	952.95	173.27	368.52	0.0	-1.81	7.93	84.57	30.87	38.67	0.84077	77.92	False	89.67	Bronze
02-SolareLasten Isotrop	Diffusstrahlung S-E 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	40.26	69.66	57.94	3.71	648.64	158.71	249.38	0.0	10.14	10.22	77.98	25.47	36.95	0.74246	59.41	False	88.02	Bronze
02-SolareLasten Isotrop	Diffusstrahlung S-E 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	52.67	65.22	20.59	2.12	1086.66	166.83	381.65	0.0	4.2	8.47	82.4	32.96	41.29	0.84401	81.67	False	89.16	Bronze
02-SolareLasten Isotrop	Diffusstrahlung S 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	42.68	81.95	54.21	6.12	897.67	159.21	237.88	0.0	16.74	12.03	69.52	29.96	43.47	0.77846	63.18	False	86.02	Bronze
02-SolareLasten Isotrop	Diffusstrahlung S 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	54.48	70.83	20.48	3.94	1281.87	168.45	396.42	0.0	7.79	9.2	79.24	35.8	44.85	0.86156	83.94	False	88.27	Bronze
02-SolareLasten Isotrop	Diffusstrahlung S-W 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	42.61	88.83	32.17	6.05	1054.73	113.09	251.86	0.0	16.55	13.04	64.19	32.48	47.12	0.8455	62.8	False	84.06	Bronze
02-SolareLasten Isotrop	Diffusstrahlung S-W 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	54.08	74.54	12.72	3.54	1419.64	182.69	405.5	0.0	7.0	9.68	77.01	37.68	47.2	0.88783	83.56	False	87.54	Bronze
02-SolareLasten Isotrop	Diffusstrahlung W 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	39.8	88.13	17.25	3.24	1038.08	130.47	247.14	0.0	8.86	12.93	64.75	32.22	46.75	0.88115	58.61	False	83.86	Bronze
02-SolareLasten Isotrop	Diffusstrahlung W 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	51.63	74.88	4.02	1.08	1432.45	188.58	402.67	0.0	2.14	9.72	76.8	37.85	47.41	0.90521	80.72	False	87.46	Bronze
02-SolareLasten Isotrop	Diffusstrahlung N-W 90	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	35.62	74.58	9.89	-0.94	743.49	126.15	223.92	0.0	-2.58	10.94	74.76	27.27	39.56	0.85772	51.81	False	86.0	Bronze
02-SolareLasten Isotrop	Diffusstrahlung N-W 30	ETU2	HottCAD	5.1.x.19	W/m2	Dr. Rainer Rolffs, ETU Hottgenroth	0	48.49	71.54	7.45	-2.06	1307.52	185.96	386.84	0.0	-4.07	9.29	78.83	36.16	45.29	0.90082	76.86	False	88.06	Bronze
02-SolareLasten Isotrop	Sun azimuth angle	NANDRAD	NANDRAD	1.8	Deg	Dirk Weiß, IBK TU Dresden	0	180.03	1.67	0.05	0.05	9.0	179.96	359.99	0.02	0.03	0.83	99.91	3.0	1.73	0.01203	100.1	True	98.98	Gold
02-SolareLasten Isotrop	Sun elevation angle	NANDRAD	NANDRAD	1.8	Deg	Dirk Weiß, IBK TU Dresden	0	-4.26	-2.3	0.02	-0.05	0.01	0.23	56.88	-61.0	1.25	0.08	100.0	0.1	0.21	-99	28.85	True	99.93	Gold
02-SolareLasten Isotrop	Direktstrahlung - 0	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	49.71	3.57	0.52	-0.19	3.17	11.12	517.87	0.0	-0.38	0.34	99.97	1.78	10.2	0.05513	111.73	True	99.44	Gold
02-SolareLasten Isotrop	Direktstrahlung N 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	27.68	31.95	0.08	-1.5	86.9	123.61	464.04	0.0	-5.14	2.01	98.73	9.32	113.74	0.59583	80.82	True	97.99	Gold
02-SolareLasten Isotrop	Direktstrahlung N 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	40.91	8.66	0.55	-0.57	12.89	61.23	297.6	0.0	-1.38	1.21	99.7	3.59	5.08	0.33447	64.72	True	98.55	Gold
02-SolareLasten Isotrop	Direktstrahlung N-E 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	20.76	14.76	0.05	-0.26	9.62	26.83	392.63	0.0	-1.22	0.79	99.75	3.1	236.48	0.34843	60.49	True	99.09	Gold
02-SolareLasten Isotrop	Direktstrahlung N-E 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	20.41	7.93	0.65	-0.12	2.65	20.92	329.63	0.0	-0.59	0.49	99.93	1.63	220.01	0.16877	59.19	True	99.34	Gold
02-SolareLasten Isotrop	Direktstrahlung E 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	25.52	9.86	0.23	-0.06	6.36	31.64	511.52	0.0	-0.25	0.49	99.92	2.52	2414.24	0.22274	86.83	True	99.33	Gold
02-SolareLasten Isotrop	Direktstrahlung E 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	40.54	5.25	0.63	-0.15	4.56	23.32	536.65	0.0	-0.37	0.4	99.96	2.14	46.46	0.16868	108.97	True	99.4	Gold
02-SolareLasten Isotrop	Direktstrahlung S-E 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	49.19	4.5	0.37	-0.01	4.89	20.76	654.55	0.0	-0.01	0.34	99.97	2.21	105.73	0.15506	136.28	True	99.43	Gold
02-SolareLasten Isotrop	Direktstrahlung S-E 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	61.1	3.82	0.32	-0.13	5.46	16.49	672.53	0.0	-0.22	0.35	99.98	2.34	22.77	0.11734	153.65	True	99.41	Gold
02-SolareLasten Isotrop	Direktstrahlung S 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	63.83	3.6	0.21	0.04	5.29	25.1	720.92	0.0	0.06	0.32	99.98	2.3	36.56	0.06088	164.14	True	99.44	Gold
02-SolareLasten Isotrop	Direktstrahlung S 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	73.39	3.39	0.2	-0.15	6.23	21.0	789.61	0.0	-0.2	0.32	99.98	2.5	13.99	0.05956	175.05	True	99.45	Gold
02-SolareLasten Isotrop	Direktstrahlung S-W 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	66.3	9.18	1.86	-0.49	37.61	157.21	685.11	0.0	-0.73	0.89	99.86	6.13	242.63	0.3052	161.11	True	99.07	Gold
02-SolareLasten Isotrop	Direktstrahlung S-W 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	73.18	5.06	1.23	-0.39	13.86	78.38	737.13	0.0	-0.53	0.5	99.95	3.72	26.93	0.24459	168.33	True	99.33	Gold
02-SolareLasten Isotrop	Direktstrahlung W 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	49.22	20.28	0.05	-0.96	103.51	220.66	932.13	0.0	-1.91	1.09	99.54	10.17	312.2	0.37248	148.0	True	98.86	Gold
02-SolareLasten Isotrop	Direktstrahlung W 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	57.97	9.14	1.77	-0.63	28.68	110.11	566.37	0.0	-1.07	0.94	99.85	5.36	130.0	0.31249	139.39	True	98.98	Gold
02-SolareLasten Isotrop	Direktstrahlung N-W 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	24.73	36.25	0.18	-0.88	86.21	223.72	987.24	0.0	-3.45	0.94	99.27	9.28	-99	0.36313	106.76	True	98.89	Gold
02-SolareLasten Isotrop	Direktstrahlung N-W 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	33.95	13.79	0.6	-0.54	22.62	111.28	559.21	0.0	-1.56	0.85	99.75	4.76	237.29	0.30595	93.81	True	99.04	Gold
02-SolareLasten Isotrop	Diffusstrahlung - 0	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	52.71	2.59	0.0	-0.0	1.86	8.68	411.0	0.0	-0.0	0.33	99.97	1.36	1.68	0.0686	82.05	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-E 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-E 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung E 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung E 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-E 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-E 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung S 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung S 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-W 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung S-W 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung W 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung W 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-W 90	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	True	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-W 30	NANDRAD	NANDRAD	1.8	W/m2	Dirk Weiß, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	True	99.58	Gold
02-SolareLasten Isotrop	Sun azimuth angle	THERAKLES	THERAKLES	1.8	Deg	TU Dresden, IBK TU Dresden	0	-4.26	117.6	79.04	-184.23	44797.35	420.79	56.88	-61.0	-102.36	58.82	-347.22	211.65	121.78	-99	28.85	False	41.88	Failed
02-SolareLasten Isotrop	Sun elevation angle	THERAKLES	THERAKLES	1.8	Deg	TU Dresden, IBK TU Dresden	0	180.03	-5036.14	377.32	184.23	44804.47	420.99	360.0	0.02	-4383.25	179.63	-5286.98	211.67	454.1	-99	100.11	False	-112.57	Failed
02-SolareLasten Isotrop	Direktstrahlung - 0	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	49.71	3.57	0.52	-0.19	3.17	11.12	517.87	0.0	-0.38	0.34	99.97	1.78	10.2	0.05513	111.73	False	99.44	Gold
02-SolareLasten Isotrop	Direktstrahlung N 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	27.68	31.95	0.08	-1.5	86.9	123.61	464.04	0.0	-5.14	2.01	98.73	9.32	113.74	0.59583	80.82	False	97.99	Gold
02-SolareLasten Isotrop	Direktstrahlung N 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	40.91	8.66	0.55	-0.57	12.89	61.23	297.6	0.0	-1.38	1.21	99.7	3.59	5.08	0.33447	64.72	False	98.55	Gold
02-SolareLasten Isotrop	Direktstrahlung N-E 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	20.76	14.76	0.05	-0.26	9.62	26.83	392.63	0.0	-1.22	0.79	99.75	3.1	236.48	0.34843	60.49	False	99.09	Gold
02-SolareLasten Isotrop	Direktstrahlung N-E 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	20.41	7.93	0.65	-0.12	2.65	20.92	329.63	0.0	-0.59	0.49	99.93	1.63	220.01	0.16877	59.19	False	99.34	Gold
02-SolareLasten Isotrop	Direktstrahlung E 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	25.52	9.86	0.23	-0.06	6.36	31.64	511.52	0.0	-0.25	0.49	99.92	2.52	2414.24	0.22274	86.83	False	99.33	Gold
02-SolareLasten Isotrop	Direktstrahlung E 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	40.54	5.25	0.63	-0.15	4.56	23.32	536.65	0.0	-0.37	0.4	99.96	2.14	46.46	0.16868	108.97	False	99.4	Gold
02-SolareLasten Isotrop	Direktstrahlung S-E 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	49.19	4.5	0.37	-0.01	4.89	20.76	654.55	0.0	-0.01	0.34	99.97	2.21	105.73	0.15506	136.28	False	99.43	Gold
02-SolareLasten Isotrop	Direktstrahlung S-E 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	61.1	3.82	0.32	-0.13	5.46	16.49	672.53	0.0	-0.22	0.35	99.98	2.34	22.77	0.11734	153.65	False	99.41	Gold
02-SolareLasten Isotrop	Direktstrahlung S 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	63.83	3.6	0.21	0.04	5.29	25.1	720.92	0.0	0.06	0.32	99.98	2.3	36.56	0.06088	164.14	False	99.44	Gold
02-SolareLasten Isotrop	Direktstrahlung S 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	73.39	3.39	0.2	-0.15	6.23	21.0	789.61	0.0	-0.2	0.32	99.98	2.5	13.99	0.05956	175.05	False	99.45	Gold
02-SolareLasten Isotrop	Direktstrahlung S-W 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	66.3	9.18	1.86	-0.49	37.61	157.21	685.11	0.0	-0.73	0.89	99.86	6.13	242.63	0.3052	161.11	False	99.07	Gold
02-SolareLasten Isotrop	Direktstrahlung S-W 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	73.18	5.06	1.23	-0.39	13.86	78.38	737.13	0.0	-0.53	0.5	99.95	3.72	26.93	0.24459	168.33	False	99.33	Gold
02-SolareLasten Isotrop	Direktstrahlung W 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	49.22	20.28	0.05	-0.96	103.51	220.66	932.13	0.0	-1.91	1.09	99.54	10.17	312.2	0.37248	148.0	False	98.86	Gold
02-SolareLasten Isotrop	Direktstrahlung W 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	57.97	9.14	1.77	-0.63	28.68	110.11	566.37	0.0	-1.07	0.94	99.85	5.36	130.0	0.31249	139.39	False	98.98	Gold
02-SolareLasten Isotrop	Direktstrahlung N-W 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	24.73	36.25	0.18	-0.88	86.21	223.72	987.24	0.0	-3.45	0.94	99.27	9.28	-99	0.36313	106.76	False	98.89	Gold
02-SolareLasten Isotrop	Direktstrahlung N-W 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	33.95	13.79	0.6	-0.54	22.62	111.28	559.21	0.0	-1.56	0.85	99.75	4.76	237.29	0.30595	93.81	False	99.04	Gold
02-SolareLasten Isotrop	Diffusstrahlung - 0	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	52.71	2.59	0.0	-0.0	1.86	8.68	411.0	0.0	-0.0	0.33	99.97	1.36	1.68	0.0686	82.05	False	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	False	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	False	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-E 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	False	99.48	Gold
02-SolareLasten Isotrop	Diffusstrahlung N-E 30	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	50.55	2.55	0.04	0.0	1.66	8.12	389.32	0.0	0.01	0.33	99.97	1.29	1.61	0.06767	78.17	False	99.58	Gold
02-SolareLasten Isotrop	Diffusstrahlung E 90	THERAKLES	THERAKLES	1.8	W/m2	TU Dresden, IBK TU Dresden	0	36.6	2.96	0.59	0.04	1.17	4.54	249.18	0.0	0.1	0.43	99.96	1.08	1.57	0.06259	54.03	False	99.48	Gold
